name;price;change_1_hour;change_24_hours;change_7_days;volume_24_hors;mkt_cap
Bitcoin;$22,925.67;0.6%;0.1%;9.9%;$33,650,080,371;$441,539,679,297
Ethereum;$1,639.14;0.3%;0.7%;5.7%;$7,547,431,364;$197,551,189,631
Tether;$1.00;-0.0%;-0.0%;0.0%;$42,390,325,965;$66,768,151,087
USD Coin;$1.00;-0.1%;-0.1%;0.1%;$3,052,945,952;$43,629,857,670
BNB;$306.00;0.5%;1.1%;1.4%;$888,813,991;$41,258,738,151
XRP;$0.423850;0.6%;4.4%;10.2%;$1,681,003,886;$21,529,016,087
Binance USD;$1.00;-0.0%;0.0%;0.1%;$10,311,377,840;$16,036,061,623
Cardano;$0.379231;0.4%;-1.1%;8.2%;$638,712,683;$13,290,064,277
Dogecoin;$0.089727836162;0.4%;4.0%;4.2%;$1,242,688,170;$12,367,675,596
Solana;$24.68;0.8%;-2.1%;8.1%;$940,431,053;$9,152,313,669
Polygon;$1.01;0.6%;0.8%;2.6%;$529,497,310;$9,043,631,269
OKB;$36.14;1.3%;-2.9%;15.2%;$31,282,001;$8,909,157,075
Lido Staked Ether;$1,631.46;0.2%;0.6%;5.9%;$14,990,353;$8,020,992,467
Polkadot;$6.37;1.0%;1.2%;7.3%;$257,658,773;$7,607,938,656
Shiba Inu;$0.000012152265;0.5%;0.1%;13.7%;$475,694,914;$7,154,687,856
Litecoin;$89.79;1.2%;0.7%;2.9%;$527,473,432;$6,474,531,497
TRON;$0.062412369684;0.3%;0.6%;0.0%;$258,641,177;$5,726,676,599
Avalanche;$17.90;0.9%;3.9%;6.7%;$571,679,421;$5,621,002,703
Uniswap;$6.88;0.5%;0.7%;4.4%;$208,742,046;$5,181,984,424
Dai;$1.00;-0.1%;0.0%;-0.4%;$179,553,075;$5,147,945,815
Wrapped Bitcoin;$22,842.32;0.5%;-0.0%;9.5%;$112,317,828;$4,116,596,229
Cosmos Hub;$13.38;0.5%;2.2%;4.7%;$231,173,344;$3,914,902,443
Chainlink;$7.14;0.7%;3.3%;6.6%;$489,446,567;$3,503,948,824
Toncoin;$2.29;-0.0%;0.4%;-1.2%;$35,179,687;$3,369,555,589
LEO Token;$3.46;-0.0%;0.0%;-0.5%;$227,341;$3,223,765,804
Ethereum Classic;$23.10;0.4%;4.9%;3.0%;$380,770,613;$3,211,490,380
Monero;$176.54;0.3%;-0.7%;1.6%;$85,410,073;$3,201,825,301
Bitcoin Cash;$135.54;0.2%;4.3%;8.6%;$601,843,699;$2,613,419,548
Stellar;$0.095258396155;0.6%;3.8%;8.0%;$95,822,281;$2,497,467,432
NEAR Protocol;$2.61;0.5%;7.1%;16.5%;$396,717,799;$2,215,409,622
Aptos;$13.60;1.4%;-2.1%;70.9%;$792,648,755;$2,174,879,768
ApeCoin;$5.89;-0.6%;3.8%;14.9%;$340,011,539;$2,169,281,269
Quant;$143.58;0.5%;0.7%;9.1%;$41,390,196;$2,087,866,983
Lido DAO;$2.46;0.8%;3.0%;11.5%;$164,061,368;$2,057,061,960
Filecoin;$5.54;1.9%;4.5%;17.6%;$464,480,087;$2,035,413,547
Cronos;$0.079243433648;0.2%;0.8%;6.8%;$26,234,993;$2,000,757,490
Algorand;$0.253616;0.2%;2.9%;5.4%;$144,837,373;$1,825,713,903
Hedera;$0.070002338265;0.3%;-1.6%;34.0%;$59,968,692;$1,771,649,410
Internet Computer;$5.95;1.7%;5.5%;15.6%;$91,900,134;$1,693,446,628
VeChain;$0.022584582777;0.8%;1.2%;7.0%;$72,668,690;$1,637,101,002
Axie Infinity;$12.87;-0.8%;39.7%;37.7%;$780,078,238;$1,474,589,331
Decentraland;$0.733477;0.1%;0.6%;4.5%;$287,744,121;$1,334,880,581
The Sandbox;$0.807835;0.3%;0.7%;11.3%;$275,896,639;$1,273,967,437
Flow;$1.22;0.9%;6.7%;12.3%;$120,462,451;$1,263,736,386
Aave;$87.13;0.7%;1.3%;10.3%;$157,855,003;$1,239,095,616
EOS;$1.10;0.6%;1.5%;3.4%;$159,550,219;$1,201,596,335
Theta Network;$1.10;2.9%;7.3%;18.5%;$61,232,361;$1,099,644,502
Terra Luna Classic;$0.000182075080;0.8%;-0.8%;0.7%;$147,326,129;$1,086,755,067
MultiversX;$44.36;0.6%;2.7%;8.7%;$41,487,934;$1,080,097,463
Tezos;$1.12;0.8%;-1.2%;9.5%;$35,169,318;$1,028,173,155
Frax;$0.999669;-0.1%;-0.1%;0.3%;$13,201,556;$1,017,635,277
Fantom;$0.387220;1.9%;11.8%;18.8%;$510,437,883;$982,232,912
TrueUSD;$1.00;-0.1%;-0.0%;0.1%;$44,205,696;$940,055,504
Pax Dollar;$1.00;-0.1%;0.2%;-0.1%;$1,828,674;$912,295,256
Bitcoin SV;$45.44;0.6%;1.8%;0.6%;$18,986,313;$874,917,553
Huobi;$5.11;0.6%;2.4%;-0.5%;$10,328,731;$829,574,984
The Graph;$0.091643140390;3.0%;8.7%;7.8%;$72,566,955;$811,703,270
Curve DAO;$1.09;0.6%;5.5%;31.4%;$205,977,561;$792,184,157
KuCoin;$7.96;0.5%;-0.7%;0.2%;$1,460,311;$774,260,015
Frax Share;$10.26;1.7%;-2.1%;22.1%;$31,063,148;$748,753,300
Chiliz;$0.138735;0.6%;1.4%;-1.0%;$165,617,722;$740,842,738
USDD;$0.987460;-0.1%;0.3%;1.5%;$39,000,959;$715,780,099
BitTorrent;$0.000000741355;0.4%;-0.2%;2.1%;$8,732,170;$709,751,857
Rocket Pool;$35.72;0.9%;-0.8%;11.6%;$9,063,723;$682,755,453
eCash;$0.000035506602;5.9%;14.4%;17.3%;$65,160,760;$656,888,060
PancakeSwap;$3.94;1.3%;2.8%;5.8%;$67,033,740;$649,723,285
Klaytn;$0.210855;0.4%;5.1%;11.5%;$50,478,165;$649,332,894
Maker;$719.07;0.6%;0.4%;2.8%;$19,928,893;$647,411,696
Trust Wallet;$1.53;0.6%;0.3%;-1.8%;$35,049,082;$635,597,778
IOTA;$0.228107;0.2%;1.0%;6.4%;$19,380,090;$634,124,753
BitDAO;$0.543423;0.5%;2.7%;1.4%;$35,887,223;$632,503,795
Zcash;$47.96;-0.1%;-0.4%;7.2%;$58,137,816;$628,223,711
Synthetix Network;$2.60;1.2%;0.3%;20.0%;$35,502,409;$624,336,150
Gate;$4.11;0.2%;1.9%;7.4%;$430,245;$597,961,426
Dash;$53.58;0.3%;2.0%;3.4%;$91,348,070;$594,713,027
NEO;$8.13;0.4%;0.6%;5.0%;$27,051,668;$573,045,709
Gemini Dollar;$0.999251;-0.1%;-0.1%;0.0%;$234,085;$572,515,540
Tokenize Xchange;$7.01;0.2%;0.9%;3.4%;$9,424,120;$560,720,295
ImmutableX;$0.713996;1.3%;10.9%;21.0%;$31,307,904;$560,299,601
OKC;$31.02;0.7%;2.2%;6.6%;$3,830,950;$553,644,148
cUSDC;$0.022733586938;-0.0%;0.0%;0.3%;$9.35;$547,868,670
THORChain;$1.79;1.0%;1.1%;2.2%;$79,268,550;$536,987,871
Osmosis;$0.996162;0.1%;10.5%;16.4%;$100,754,830;$517,465,662
PAX Gold;$1,916.94;0.0%;0.1%;0.8%;$7,935,082;$517,267,590
Arweave;$10.06;1.2%;2.3%;10.7%;$57,502,023;$503,449,377
Mina Protocol;$0.598779;1.8%;-0.1%;7.9%;$33,698,454;$485,304,395
Optimism;$2.24;0.0%;-3.1%;22.7%;$304,690,116;$480,355,075
cETH;$32.86;0.2%;0.6%;5.3%;$70.27;$477,034,001
NEXO;$0.845423;0.2%;2.1%;15.0%;$9,522,507;$473,078,205
Terra;$2.32;1.5%;-0.8%;12.3%;$208,921,442;$468,597,571
cDAI;$0.022182531984;0.0%;0.2%;-0.2%;$1,613.29;$468,050,731
Tether Gold;$1,897.62;0.1%;0.7%;0.0%;$739,193;$467,001,370
Zilliqa;$0.028390307113;1.2%;3.3%;9.7%;$95,695,072;$456,221,169
EthereumPoW;$4.11;0.6%;2.7%;8.7%;$20,303,101;$441,988,734
Flare;$0.039944763912;-0.6%;-0.7%;-7.8%;$11,244,310;$437,716,338
Enjin Coin;$0.436589;0.8%;-0.7%;21.1%;$72,156,765;$436,567,526
Radix;$0.042851039163;1.0%;2.5%;3.3%;$530,585;$431,130,205
1inch;$0.535975;0.2%;1.9%;7.6%;$50,441,840;$429,679,100
GMX;$50.96;1.0%;1.8%;-0.5%;$35,158,657;$427,697,803
BTSE Token;$2.77;-0.0%;23.0%;24.8%;$344,629;$427,158,657
